pair,model,subject,window_ms,accuracy,n_test
WAA/SPS,conformer_a,13,4000,72.5,80
WAA/SPS,conformer_a,14,800,61.25000000000001,80
WAA/SPS,conformer_a,14,1500,71.25,80
WAA/SPS,conformer_a,14,3000,76.25,80
WAA/SPS,conformer_a,14,4000,73.75,80
WAA/SPS,conformer_a,15,800,81.25,80
WAA/SPS,conformer_a,15,1500,75.0,80
WAA/SPS,conformer_a,15,3000,82.5,80
WAA/SPS,conformer_a,15,4000,82.5,80
WAA/SPS,conformer_a,16,800,55.00000000000001,80
WAA/SPS,conformer_a,16,1500,55.00000000000001,80
WAA/SPS,conformer_a,16,3000,52.5,80
WAA/SPS,conformer_a,16,4000,55.00000000000001,80
WAA/SPS,conformer_a,17,800,53.75,80
WAA/SPS,conformer_a,17,1500,67.5,80
WAA/SPS,conformer_a,17,3000,57.49999999999999,80
WAA/SPS,conformer_a,17,4000,63.74999999999999,80
WAA/SPS,conformer_a,18,800,71.25,80
WAA/SPS,conformer_a,18,1500,75.0,80
WAA/SPS,conformer_a,18,3000,70.0,80
WAA/SPS,conformer_a,18,4000,77.5,80
WAA/SPS,conformer_b,1,800,64.44444444444444,90
WAA/SPS,conformer_b,1,1500,61.11111111111112,90
WAA/SPS,conformer_b,1,3000,55.55555555555556,90
WAA/SPS,conformer_b,1,4000,58.88888888888889,90
WAA/SPS,conformer_b,2,800,60.0,80
WAA/SPS,conformer_b,2,1500,56.25,80
WAA/SPS,conformer_b,2,3000,61.25000000000001,80
WAA/SPS,conformer_b,2,4000,70.0,80
WAA/SPS,conformer_b,3,800,75.0,80
WAA/SPS,conformer_b,3,1500,80.0,80
WAA/SPS,conformer_b,3,3000,67.5,80
WAA/SPS,conformer_b,3,4000,70.0,80
WAA/SPS,conformer_b,4,800,88.75,80
WAA/SPS,conformer_b,4,1500,92.5,80
WAA/SPS,conformer_b,4,3000,86.25,80
WAA/SPS,conformer_b,4,4000,88.75,80
WAA/SPS,conformer_b,5,800,73.75,80
WAA/SPS,conformer_b,5,1500,77.5,80
WAA/SPS,conformer_b,5,3000,77.5,80
WAA/SPS,conformer_b,5,4000,77.5,80
WAA/SPS,conformer_b,6,800,67.5,80
WAA/SPS,conformer_b,6,1500,57.49999999999999,80
WAA/SPS,conformer_b,6,3000,60.0,80
WAA/SPS,conformer_b,6,4000,71.25,80
WAA/SPS,conformer_b,7,800,60.0,80
WAA/SPS,conformer_b,7,1500,75.0,80
WAA/SPS,conformer_b,7,3000,62.5,80
WAA/SPS,conformer_b,7,4000,67.5,80
WAA/SPS,conformer_b,8,800,42.5,80
WAA/SPS,conformer_b,8,1500,53.75,80
WAA/SPS,conformer_b,8,3000,51.24999999999999,80
WAA/SPS,conformer_b,8,4000,60.0,80
WAA/SPS,conformer_b,9,800,52.5,80
WAA/SPS,conformer_b,9,1500,56.25,80
WAA/SPS,conformer_b,9,3000,61.25000000000001,80
WAA/SPS,conformer_b,9,4000,61.25000000000001,80
WAA/SPS,conformer_b,10,800,83.75,80
WAA/SPS,conformer_b,10,1500,81.25,80
WAA/SPS,conformer_b,10,3000,76.25,80
WAA/SPS,conformer_b,10,4000,77.5,80
WAA/SPS,conformer_b,11,800,48.75,80
WAA/SPS,conformer_b,11,1500,63.74999999999999,80
WAA/SPS,conformer_b,11,3000,72.5,80
WAA/SPS,conformer_b,11,4000,76.25,80
WAA/SPS,conformer_b,12,800,57.49999999999999,80
WAA/SPS,conformer_b,12,1500,62.5,80
WAA/SPS,conformer_b,12,3000,61.25000000000001,80
WAA/SPS,conformer_b,12,4000,58.75,80
WAA/SPS,conformer_b,13,800,63.74999999999999,80
WAA/SPS,conformer_b,13,1500,70.0,80
WAA/SPS,conformer_b,13,3000,66.25,80
WAA/SPS,conformer_b,13,4000,73.75,80
WAA/SPS,conformer_b,14,800,62.5,80
WAA/SPS,conformer_b,14,1500,71.25,80
WAA/SPS,conformer_b,14,3000,75.0,80
WAA/SPS,conformer_b,14,4000,67.5,80
WAA/SPS,conformer_b,15,800,77.5,80
WAA/SPS,conformer_b,15,1500,77.5,80
WAA/SPS,conformer_b,15,3000,78.75,80
WAA/SPS,conformer_b,15,4000,70.0,80
WAA/SPS,conformer_b,16,800,46.25,80
WAA/SPS,conformer_b,16,1500,58.75,80
WAA/SPS,conformer_b,16,3000,56.25,80
WAA/SPS,conformer_b,16,4000,47.5,80
WAA/SPS,conformer_b,17,800,50.0,80
WAA/SPS,conformer_b,17,1500,65.0,80
WAA/SPS,conformer_b,17,3000,61.25000000000001,80
WAA/SPS,conformer_b,17,4000,62.5,80
WAA/SPS,conformer_b,18,800,78.75,80
WAA/SPS,conformer_b,18,1500,75.0,80
WAA/SPS,conformer_b,18,3000,81.25,80
WAA/SPS,conformer_b,18,4000,81.25,80
WAA/SPS,conformer_b_cwt,1,800,65.55555555555556,90
WAA/SPS,conformer_b_cwt,1,1500,55.55555555555556,90
WAA/SPS,conformer_b_cwt,1,3000,54.44444444444444,90
WAA/SPS,conformer_b_cwt,1,4000,45.55555555555556,90
WAA/SPS,conformer_b_cwt,2,800,48.75,80
WAA/SPS,conformer_b_cwt,2,1500,48.75,80
WAA/SPS,conformer_b_cwt,2,3000,53.75,80
WAA/SPS,conformer_b_cwt,2,4000,66.25,80
WAA/SPS,conformer_b_cwt,3,800,63.74999999999999,80
WAA/SPS,conformer_b_cwt,3,1500,70.0,80
WAA/SPS,conformer_b_cwt,3,3000,56.25,80
WAA/SPS,conformer_b_cwt,3,4000,61.25000000000001,80
WAA/SPS,conformer_b_cwt,4,800,73.75,80
WAA/SPS,conformer_b_cwt,4,1500,82.5,80
WAA/SPS,conformer_b_cwt,4,3000,66.25,80
WAA/SPS,conformer_b_cwt,4,4000,66.25,80
WAA/SPS,conformer_b_cwt,5,800,73.75,80
WAA/SPS,conformer_b_cwt,5,1500,71.25,80
WAA/SPS,conformer_b_cwt,5,3000,48.75,80
WAA/SPS,conformer_b_cwt,5,4000,50.0,80
WAA/SPS,conformer_b_cwt,6,800,53.75,80
WAA/SPS,conformer_b_cwt,6,1500,55.00000000000001,80
WAA/SPS,conformer_b_cwt,6,3000,46.25,80
WAA/SPS,conformer_b_cwt,6,4000,51.24999999999999,80
WAA/SPS,conformer_b_cwt,7,800,51.24999999999999,80
WAA/SPS,conformer_b_cwt,7,1500,66.25,80
WAA/SPS,conformer_b_cwt,7,3000,58.75,80
WAA/SPS,conformer_b_cwt,7,4000,65.0,80
WAA/SPS,conformer_b_cwt,8,800,56.25,80
WAA/SPS,conformer_b_cwt,8,1500,43.75,80
WAA/SPS,conformer_b_cwt,8,3000,51.24999999999999,80
WAA/SPS,conformer_b_cwt,8,4000,53.75,80
WAA/SPS,conformer_b_cwt,9,800,51.24999999999999,80
WAA/SPS,conformer_b_cwt,9,1500,63.74999999999999,80
WAA/SPS,conformer_b_cwt,9,3000,53.75,80
WAA/SPS,conformer_b_cwt,9,4000,60.0,80
WAA/SPS,conformer_b_cwt,10,800,71.25,80
WAA/SPS,conformer_b_cwt,10,1500,75.0,80
WAA/SPS,conformer_b_cwt,10,3000,68.75,80
WAA/SPS,conformer_b_cwt,10,4000,73.75,80
WAA/SPS,conformer_b_cwt,11,800,53.75,80
WAA/SPS,conformer_b_cwt,11,1500,48.75,80
WAA/SPS,conformer_b_cwt,11,3000,61.25000000000001,80
WAA/SPS,conformer_b_cwt,11,4000,73.75,80
WAA/SPS,conformer_b_cwt,12,800,46.25,80
WAA/SPS,conformer_b_cwt,12,1500,58.75,80
WAA/SPS,conformer_b_cwt,12,3000,61.25000000000001,80
WAA/SPS,conformer_b_cwt,12,4000,60.0,80
WAA/SPS,conformer_b_cwt,13,800,58.75,80
WAA/SPS,conformer_b_cwt,13,1500,60.0,80
WAA/SPS,conformer_b_cwt,13,3000,55.00000000000001,80
WAA/SPS,conformer_b_cwt,13,4000,60.0,80
WAA/SPS,conformer_b_cwt,14,800,57.49999999999999,80
WAA/SPS,conformer_b_cwt,14,1500,56.25,80
WAA/SPS,conformer_b_cwt,14,3000,62.5,80
WAA/SPS,conformer_b_cwt,14,4000,55.00000000000001,80
WAA/SPS,conformer_b_cwt,15,800,71.25,80
WAA/SPS,conformer_b_cwt,15,1500,73.75,80
WAA/SPS,conformer_b_cwt,15,3000,60.0,80
WAA/SPS,conformer_b_cwt,15,4000,60.0,80
WAA/SPS,conformer_b_cwt,16,800,48.75,80
WAA/SPS,conformer_b_cwt,16,1500,57.49999999999999,80
WAA/SPS,conformer_b_cwt,16,3000,53.75,80
WAA/SPS,conformer_b_cwt,16,4000,45.0,80
WAA/SPS,conformer_b_cwt,17,800,66.25,80
WAA/SPS,conformer_b_cwt,17,1500,68.75,80
WAA/SPS,conformer_b_cwt,17,3000,57.49999999999999,80
WAA/SPS,conformer_b_cwt,17,4000,56.25,80
WAA/SPS,conformer_b_cwt,18,800,68.75,80
WAA/SPS,conformer_b_cwt,18,1500,75.0,80
WAA/SPS,conformer_b_cwt,18,3000,67.5,80
WAA/SPS,conformer_b_cwt,18,4000,62.5,80
WAA/SAA,conformer_a,1,800,56.66666666666666,90
WAA/SAA,conformer_a,1,1500,71.11111111111111,90
WAA/SAA,conformer_a,1,3000,71.11111111111111,90
WAA/SAA,conformer_a,1,4000,65.55555555555556,90
WAA/SAA,conformer_a,2,800,75.0,80
WAA/SAA,conformer_a,2,1500,70.0,80
WAA/SAA,conformer_a,2,3000,71.25,80
WAA/SAA,conformer_a,2,4000,71.25,80
WAA/SAA,conformer_a,3,800,65.0,80
WAA/SAA,conformer_a,3,1500,80.0,80
WAA/SAA,conformer_a,3,3000,81.25,80
WAA/SAA,conformer_a,3,4000,78.75,80
WAA/SAA,conformer_a,4,800,86.25,80
WAA/SAA,conformer_a,4,1500,87.5,80
WAA/SAA,conformer_a,4,3000,87.5,80
WAA/SAA,conformer_a,4,4000,92.5,80
WAA/SAA,conformer_a,5,800,72.5,80
WAA/SAA,conformer_a,5,1500,82.5,80
WAA/SAA,conformer_a,5,3000,81.25,80
WAA/SAA,conformer_a,5,4000,81.25,80
WAA/SAA,conformer_a,6,800,65.0,80
WAA/SAA,conformer_a,6,1500,60.0,80
WAA/SAA,conformer_a,6,3000,71.25,80
WAA/SAA,conformer_a,6,4000,67.5,80
WAA/SAA,conformer_a,7,800,72.5,80
WAA/SAA,conformer_a,7,1500,88.75,80
WAA/SAA,conformer_a,7,3000,87.5,80
WAA/SAA,conformer_a,7,4000,92.5,80
WAA/SAA,conformer_a,8,800,52.5,80
WAA/SAA,conformer_a,8,1500,60.0,80
WAA/SAA,conformer_a,8,3000,58.75,80
WAA/SAA,conformer_a,8,4000,70.0,80
WAA/SAA,conformer_a,9,800,62.5,80
WAA/SAA,conformer_a,9,1500,66.25,80
WAA/SAA,conformer_a,9,3000,63.74999999999999,80
WAA/SAA,conformer_a,9,4000,67.5,80
WAA/SAA,conformer_a,10,800,61.25000000000001,80
WAA/SAA,conformer_a,10,1500,55.00000000000001,80
WAA/SAA,conformer_a,10,3000,62.5,80
WAA/SAA,conformer_a,10,4000,68.75,80
WAA/SAA,conformer_a,11,800,61.25000000000001,80
WAA/SAA,conformer_a,11,1500,90.0,80
WAA/SAA,conformer_a,11,3000,86.25,80
WAA/SAA,conformer_a,11,4000,85.0,80
WAA/SAA,conformer_a,12,800,73.75,80
WAA/SAA,conformer_a,12,1500,62.5,80
WAA/SAA,conformer_a,12,3000,70.0,80
WAA/SAA,conformer_a,12,4000,63.74999999999999,80
WAA/SAA,conformer_a,13,800,53.75,80
WAA/SAA,conformer_a,13,1500,73.75,80
WAA/SAA,conformer_a,13,3000,82.5,80
WAA/SAA,conformer_a,13,4000,80.0,80
WAA/SAA,conformer_a,14,800,61.25000000000001,80
WAA/SAA,conformer_a,14,1500,67.5,80
WAA/SAA,conformer_a,14,3000,63.74999999999999,80
WAA/SAA,conformer_a,14,4000,62.5,80
WAA/SAA,conformer_a,15,800,63.74999999999999,80
WAA/SAA,conformer_a,15,1500,76.25,80
WAA/SAA,conformer_a,15,3000,68.75,80
WAA/SAA,conformer_a,15,4000,78.75,80
WAA/SAA,conformer_a,16,800,47.5,80
WAA/SAA,conformer_a,16,1500,42.5,80
WAA/SAA,conformer_a,16,3000,40.0,80
WAA/SAA,conformer_a,16,4000,52.5,80
WAA/SAA,conformer_a,17,800,48.75,80
WAA/SAA,conformer_a,17,1500,70.0,80
WAA/SAA,conformer_a,17,3000,73.75,80
WAA/SAA,conformer_a,17,4000,58.75,80
WAA/SAA,conformer_a,18,800,76.25,80
WAA/SAA,conformer_a,18,1500,91.25,80
WAA/SAA,conformer_a,18,3000,87.5,80
WAA/SAA,conformer_a,18,4000,76.25,80
WAA/SAA,conformer_b,1,800,58.88888888888889,90
WAA/SAA,conformer_b,1,1500,67.77777777777779,90
WAA/SAA,conformer_b,1,3000,63.33333333333333,90
WAA/SAA,conformer_b,1,4000,61.11111111111112,90
WAA/SAA,conformer_b,2,800,72.5,80
WAA/SAA,conformer_b,2,1500,65.0,80
WAA/SAA,conformer_b,2,3000,65.0,80
WAA/SAA,conformer_b,2,4000,65.0,80
WAA/SAA,conformer_b,3,800,65.0,80
WAA/SAA,conformer_b,3,1500,81.25,80
WAA/SAA,conformer_b,3,3000,80.0,80
WAA/SAA,conformer_b,3,4000,75.0,80
WAA/SAA,conformer_b,4,800,85.0,80
WAA/SAA,conformer_b,4,1500,83.75,80
WAA/SAA,conformer_b,4,3000,88.75,80
WAA/SAA,conformer_b,4,4000,93.75,80
WAA/SAA,conformer_b,5,800,80.0,80
WAA/SAA,conformer_b,5,1500,88.75,80
WAA/SAA,conformer_b,5,3000,82.5,80
WAA/SAA,conformer_b,5,4000,78.75,80
WAA/SAA,conformer_b,6,800,67.5,80
WAA/SAA,conformer_b,6,1500,68.75,80
WAA/SAA,conformer_b,6,3000,76.25,80
WAA/SAA,conformer_b,6,4000,72.5,80
WAA/SAA,conformer_b,7,800,76.25,80
WAA/SAA,conformer_b,7,1500,92.5,80
WAA/SAA,conformer_b,7,3000,88.75,80
WAA/SAA,conformer_b,7,4000,91.25,80
WAA/SAA,conformer_b,8,800,56.25,80
WAA/SAA,conformer_b,8,1500,66.25,80
WAA/SAA,conformer_b,8,3000,55.00000000000001,80
WAA/SAA,conformer_b,8,4000,58.75,80
WAA/SAA,conformer_b,9,800,53.75,80
WAA/SAA,conformer_b,9,1500,56.25,80
WAA/SAA,conformer_b,9,3000,61.25000000000001,80
WAA/SAA,conformer_b,9,4000,57.49999999999999,80
WAA/SAA,conformer_b,10,800,73.75,80
WAA/SAA,conformer_b,10,1500,51.24999999999999,80
WAA/SAA,conformer_b,10,3000,56.25,80
WAA/SAA,conformer_b,10,4000,57.49999999999999,80
WAA/SAA,conformer_b,11,800,63.74999999999999,80
WAA/SAA,conformer_b,11,1500,85.0,80
WAA/SAA,conformer_b,11,3000,75.0,80
WAA/SAA,conformer_b,11,4000,86.25,80
WAA/SAA,conformer_b,12,800,72.5,80
WAA/SAA,conformer_b,12,1500,62.5,80
WAA/SAA,conformer_b,12,3000,66.25,80
WAA/SAA,conformer_b,12,4000,68.75,80
WAA/SAA,conformer_b,13,800,61.25000000000001,80
WAA/SAA,conformer_b,13,1500,66.25,80
WAA/SAA,conformer_b,13,3000,80.0,80
WAA/SAA,conformer_b,13,4000,76.25,80
WAA/SAA,conformer_b,14,800,67.5,80
WAA/SAA,conformer_b,14,1500,62.5,80
WAA/SAA,conformer_b,14,3000,66.25,80
WAA/SAA,conformer_b,14,4000,65.0,80
WAA/SAA,conformer_b,15,800,73.75,80
WAA/SAA,conformer_b,15,1500,75.0,80
WAA/SAA,conformer_b,15,3000,68.75,80
WAA/SAA,conformer_b,15,4000,72.5,80
WAA/SAA,conformer_b,16,800,60.0,80
WAA/SAA,conformer_b,16,1500,57.49999999999999,80
WAA/SAA,conformer_b,16,3000,42.5,80
WAA/SAA,conformer_b,16,4000,45.0,80
WAA/SAA,conformer_b,17,800,55.00000000000001,80
WAA/SAA,conformer_b,17,1500,70.0,80
WAA/SAA,conformer_b,17,3000,61.25000000000001,80
WAA/SAA,conformer_b,17,4000,63.74999999999999,80
WAA/SAA,conformer_b,18,800,73.75,80
WAA/SAA,conformer_b,18,1500,88.75,80
WAA/SAA,conformer_b,18,3000,82.5,80
WAA/SAA,conformer_b,18,4000,77.5,80
WAA/SAA,conformer_b_cwt,1,800,62.22222222222222,90
WAA/SAA,conformer_b_cwt,1,1500,53.333333333333336,90
WAA/SAA,conformer_b_cwt,1,3000,50.0,90
WAA/SAA,conformer_b_cwt,1,4000,41.11111111111111,90
WAA/SAA,conformer_b_cwt,2,800,58.75,80
WAA/SAA,conformer_b_cwt,2,1500,57.49999999999999,80
WAA/SAA,conformer_b_cwt,2,3000,58.75,80
WAA/SAA,conformer_b_cwt,2,4000,73.75,80
WAA/SAA,conformer_b_cwt,3,800,58.75,80
WAA/SAA,conformer_b_cwt,3,1500,56.25,80
WAA/SAA,conformer_b_cwt,3,3000,68.75,80
WAA/SAA,conformer_b_cwt,3,4000,66.25,80
WAA/SAA,conformer_b_cwt,4,800,72.5,80
WAA/SAA,conformer_b_cwt,4,1500,76.25,80
WAA/SAA,conformer_b_cwt,4,3000,50.0,80
WAA/SAA,conformer_b_cwt,4,4000,46.25,80
WAA/SAA,conformer_b_cwt,5,800,68.75,80
WAA/SAA,conformer_b_cwt,5,1500,71.25,80
WAA/SAA,conformer_b_cwt,5,3000,65.0,80
WAA/SAA,conformer_b_cwt,5,4000,61.25000000000001,80
WAA/SAA,conformer_b_cwt,6,800,48.75,80
WAA/SAA,conformer_b_cwt,6,1500,57.49999999999999,80
WAA/SAA,conformer_b_cwt,6,3000,62.5,80
WAA/SAA,conformer_b_cwt,6,4000,42.5,80
WAA/SAA,conformer_b_cwt,7,800,67.5,80
WAA/SAA,conformer_b_cwt,7,1500,81.25,80
WAA/SAA,conformer_b_cwt,7,3000,67.5,80
WAA/SAA,conformer_b_cwt,7,4000,67.5,80
WAA/SAA,conformer_b_cwt,8,800,62.5,80
WAA/SAA,conformer_b_cwt,8,1500,48.75,80
WAA/SAA,conformer_b_cwt,8,3000,51.24999999999999,80
WAA/SAA,conformer_b_cwt,8,4000,58.75,80
WAA/SAA,conformer_b_cwt,9,800,46.25,80
WAA/SAA,conformer_b_cwt,9,1500,51.24999999999999,80
WAA/SAA,conformer_b_cwt,9,3000,65.0,80
WAA/SAA,conformer_b_cwt,9,4000,56.25,80
WAA/SAA,conformer_b_cwt,10,800,67.5,80
WAA/SAA,conformer_b_cwt,10,1500,66.25,80
WAA/SAA,conformer_b_cwt,10,3000,57.49999999999999,80
WAA/SAA,conformer_b_cwt,10,4000,55.00000000000001,80
WAA/SAA,conformer_b_cwt,11,800,51.24999999999999,80
WAA/SAA,conformer_b_cwt,11,1500,53.75,80
WAA/SAA,conformer_b_cwt,11,3000,63.74999999999999,80
WAA/SAA,conformer_b_cwt,11,4000,65.0,80
WAA/SAA,conformer_b_cwt,12,800,56.25,80
WAA/SAA,conformer_b_cwt,12,1500,53.75,80
WAA/SAA,conformer_b_cwt,12,3000,63.74999999999999,80
WAA/SAA,conformer_b_cwt,12,4000,62.5,80
WAA/SAA,conformer_b_cwt,13,800,47.5,80
WAA/SAA,conformer_b_cwt,13,1500,55.00000000000001,80
WAA/SAA,conformer_b_cwt,13,3000,55.00000000000001,80
WAA/SAA,conformer_b_cwt,13,4000,60.0,80
WAA/SAA,conformer_b_cwt,14,800,57.49999999999999,80
WAA/SAA,conformer_b_cwt,14,1500,52.5,80
WAA/SAA,conformer_b_cwt,14,3000,50.0,80
WAA/SAA,conformer_b_cwt,14,4000,58.75,80
WAA/SAA,conformer_b_cwt,15,800,73.75,80
WAA/SAA,conformer_b_cwt,15,1500,62.5,80
WAA/SAA,conformer_b_cwt,15,3000,70.0,80
WAA/SAA,conformer_b_cwt,15,4000,55.00000000000001,80
WAA/SAA,conformer_b_cwt,16,800,43.75,80
WAA/SAA,conformer_b_cwt,16,1500,48.75,80
WAA/SAA,conformer_b_cwt,16,3000,57.49999999999999,80
WAA/SAA,conformer_b_cwt,16,4000,57.49999999999999,80
WAA/SAA,conformer_b_cwt,17,800,61.25000000000001,80
WAA/SAA,conformer_b_cwt,17,1500,63.74999999999999,80
WAA/SAA,conformer_b_cwt,17,3000,61.25000000000001,80
WAA/SAA,conformer_b_cwt,17,4000,60.0,80
WAA/SAA,conformer_b_cwt,18,800,81.25,80
WAA/SAA,conformer_b_cwt,18,1500,87.5,80
WAA/SAA,conformer_b_cwt,18,3000,76.25,80
WAA/SAA,conformer_b_cwt,18,4000,62.5,80
WAA/SFE,conformer_a,1,800,57.77777777777777,90
WAA/SFE,conformer_a,1,1500,66.66666666666666,90
WAA/SFE,conformer_a,1,3000,58.88888888888889,90
WAA/SFE,conformer_a,1,4000,57.77777777777777,90
WAA/SFE,conformer_a,2,800,60.0,80
WAA/SFE,conformer_a,2,1500,67.5,80
WAA/SFE,conformer_a,2,3000,72.5,80
WAA/SFE,conformer_a,2,4000,57.49999999999999,80
WAA/SFE,conformer_a,3,800,75.0,80
WAA/SFE,conformer_a,3,1500,78.75,80
WAA/SFE,conformer_a,3,3000,73.75,80
WAA/SFE,conformer_a,3,4000,83.75,80
WAA/SFE,conformer_a,4,800,82.5,80
WAA/SFE,conformer_a,4,1500,88.75,80
WAA/SFE,conformer_a,4,3000,85.0,80
WAA/SFE,conformer_a,4,4000,83.75,80
WAA/SFE,conformer_a,5,800,54.32098765432099,81
WAA/SFE,conformer_a,5,1500,81.48148148148148,81
WAA/SFE,conformer_a,5,3000,81.48148148148148,81
WAA/SFE,conformer_a,5,4000,80.24691358024691,81
WAA/SFE,conformer_a,6,800,57.49999999999999,80
WAA/SFE,conformer_a,6,1500,68.75,80
WAA/SFE,conformer_a,6,3000,68.75,80
WAA/SFE,conformer_a,6,4000,75.0,80
WAA/SFE,conformer_a,7,800,68.75,80
WAA/SFE,conformer_a,7,1500,77.5,80
WAA/SFE,conformer_a,7,3000,78.75,80
WAA/SFE,conformer_a,7,4000,80.0,80
WAA/SFE,conformer_a,8,800,55.00000000000001,80
WAA/SFE,conformer_a,8,1500,46.25,80
WAA/SFE,conformer_a,8,3000,53.75,80
WAA/SFE,conformer_a,8,4000,48.75,80
WAA/SFE,conformer_a,9,800,52.5,80
WAA/SFE,conformer_a,9,1500,60.0,80
WAA/SFE,conformer_a,9,3000,70.0,80
WAA/SFE,conformer_a,9,4000,66.25,80
WAA/SFE,conformer_a,10,800,65.0,80
WAA/SFE,conformer_a,10,1500,72.5,80
WAA/SFE,conformer_a,10,3000,60.0,80
WAA/SFE,conformer_a,10,4000,65.0,80
WAA/SFE,conformer_a,11,800,53.75,80
WAA/SFE,conformer_a,11,1500,67.5,80
WAA/SFE,conformer_a,11,3000,67.5,80
WAA/SFE,conformer_a,11,4000,72.5,80
WAA/SFE,conformer_a,12,800,55.00000000000001,80
WAA/SFE,conformer_a,12,1500,56.25,80
WAA/SFE,conformer_a,12,3000,61.25000000000001,80
WAA/SFE,conformer_a,12,4000,63.74999999999999,80
WAA/SFE,conformer_a,13,800,65.0,80
WAA/SFE,conformer_a,13,1500,65.0,80
WAA/SFE,conformer_a,13,3000,71.25,80
WAA/SFE,conformer_a,13,4000,65.0,80
WAA/SFE,conformer_a,14,800,57.49999999999999,80
WAA/SFE,conformer_a,14,1500,66.25,80
WAA/SFE,conformer_a,14,3000,57.49999999999999,80
WAA/SFE,conformer_a,14,4000,62.5,80
WAA/SFE,conformer_a,15,800,75.0,80
WAA/SFE,conformer_a,15,1500,78.75,80
WAA/SFE,conformer_a,15,3000,81.25,80
WAA/SFE,conformer_a,15,4000,83.75,80
WAA/SFE,conformer_a,16,800,67.5,80
WAA/SFE,conformer_a,16,1500,68.75,80
WAA/SFE,conformer_a,16,3000,60.0,80
WAA/SFE,conformer_a,16,4000,65.0,80
WAA/SFE,conformer_a,17,800,66.25,80
WAA/SFE,conformer_a,17,1500,63.74999999999999,80
WAA/SFE,conformer_a,17,3000,61.25000000000001,80
WAA/SFE,conformer_a,17,4000,63.74999999999999,80
WAA/SFE,conformer_a,18,800,77.5,80
WAA/SFE,conformer_a,18,1500,83.75,80
WAA/SFE,conformer_a,18,3000,88.75,80
WAA/SFE,conformer_a,18,4000,95.0,80
WAA/SFE,conformer_b,1,800,58.88888888888889,90
WAA/SFE,conformer_b,1,1500,68.88888888888889,90
WAA/SFE,conformer_b,1,3000,57.77777777777777,90
WAA/SFE,conformer_b,1,4000,51.11111111111111,90
WAA/SFE,conformer_b,2,800,71.25,80
WAA/SFE,conformer_b,2,1500,67.5,80
WAA/SFE,conformer_b,2,3000,66.25,80
WAA/SFE,conformer_b,2,4000,56.25,80
WAA/SFE,conformer_b,3,800,77.5,80
WAA/SFE,conformer_b,3,1500,78.75,80
WAA/SFE,conformer_b,3,3000,77.5,80
WAA/SFE,conformer_b,3,4000,77.5,80
WAA/SFE,conformer_b,4,800,85.0,80
WAA/SFE,conformer_b,4,1500,92.5,80
WAA/SFE,conformer_b,4,3000,90.0,80
WAA/SFE,conformer_b,4,4000,90.0,80
WAA/SFE,conformer_b,5,800,66.66666666666666,81
WAA/SFE,conformer_b,5,1500,75.30864197530865,81
WAA/SFE,conformer_b,5,3000,80.24691358024691,81
WAA/SFE,conformer_b,5,4000,77.77777777777779,81
WAA/SFE,conformer_b,6,800,63.74999999999999,80
WAA/SFE,conformer_b,6,1500,53.75,80
WAA/SFE,conformer_b,6,3000,66.25,80
WAA/SFE,conformer_b,6,4000,70.0,80
WAA/SFE,conformer_b,7,800,76.25,80
WAA/SFE,conformer_b,7,1500,82.5,80
WAA/SFE,conformer_b,7,3000,77.5,80
WAA/SFE,conformer_b,7,4000,76.25,80
WAA/SFE,conformer_b,8,800,52.5,80
WAA/SFE,conformer_b,8,1500,56.25,80
WAA/SFE,conformer_b,8,3000,47.5,80
WAA/SFE,conformer_b,8,4000,52.5,80
WAA/SFE,conformer_b,9,800,51.24999999999999,80
WAA/SFE,conformer_b,9,1500,52.5,80
WAA/SFE,conformer_b,9,3000,67.5,80
WAA/SFE,conformer_b,9,4000,57.49999999999999,80
WAA/SFE,conformer_b,10,800,58.75,80
WAA/SFE,conformer_b,10,1500,61.25000000000001,80
WAA/SFE,conformer_b,10,3000,61.25000000000001,80
WAA/SFE,conformer_b,10,4000,55.00000000000001,80
WAA/SFE,conformer_b,11,800,62.5,80
WAA/SFE,conformer_b,11,1500,63.74999999999999,80
WAA/SFE,conformer_b,11,3000,73.75,80
WAA/SFE,conformer_b,11,4000,67.5,80
WAA/SFE,conformer_b,12,800,57.49999999999999,80
WAA/SFE,conformer_b,12,1500,57.49999999999999,80
WAA/SFE,conformer_b,12,3000,60.0,80
WAA/SFE,conformer_b,12,4000,60.0,80
WAA/SFE,conformer_b,13,800,60.0,80
WAA/SFE,conformer_b,13,1500,62.5,80
WAA/SFE,conformer_b,13,3000,66.25,80
WAA/SFE,conformer_b,13,4000,63.74999999999999,80
WAA/SFE,conformer_b,14,800,65.0,80
WAA/SFE,conformer_b,14,1500,70.0,80
WAA/SFE,conformer_b,14,3000,63.74999999999999,80
WAA/SFE,conformer_b,14,4000,68.75,80
WAA/SFE,conformer_b,15,800,70.0,80
WAA/SFE,conformer_b,15,1500,75.0,80
WAA/SFE,conformer_b,15,3000,75.0,80
WAA/SFE,conformer_b,15,4000,76.25,80
WAA/SFE,conformer_b,16,800,62.5,80
WAA/SFE,conformer_b,16,1500,63.74999999999999,80
WAA/SFE,conformer_b,16,3000,66.25,80
WAA/SFE,conformer_b,16,4000,66.25,80
WAA/SFE,conformer_b,17,800,70.0,80
WAA/SFE,conformer_b,17,1500,61.25000000000001,80
WAA/SFE,conformer_b,17,3000,62.5,80
